x0,x1,x2,x3,x4,x5,x6,y
26.89361503188045,53.85780604512167,56.875811484954006,37.2887248667079,61.10714102114854,48.03559997306941,27.23065483296931,6.717664910016346
26.245611707629934,53.893879577192905,59.79687654203694,43.51987500540511,63.504920840551854,48.90213102615666,22.03552629746632,-51.34746949840224
40.52164669191884,56.84521359096937,65.60167987816058,66.60697186391683,56.68057999876057,63.520955124483706,24.806990079527434,159.1053546278916
37.67448876290946,54.031497321714205,64.90288008817784,54.711234226858295,79.2845380663013,46.78028554581516,19.80884467812286,-83.04809614481982
17.938993561959936,53.74986570109932,54.35676287648219,42.4008013164921,68.06419766796935,47.783050747459576,24.320242602571504,40.862014555516694
23.21196826674331,53.80999473310465,52.504402293265,37.32821077370718,60.137641016519034,49.52424774121015,27.27533271525849,-87.09847729169215
27.41834962169092,53.90769583247501,55.054128224019216,43.73984341002685,68.2376809733847,46.76389189442843,23.203459931342348,41.148730518937995
26.6588598842196,56.30319590630944,54.54231275868632,42.85536156743142,72.93579062235602,43.75582349796726,28.360370683828535,93.65719447932143
26.864797623099616,53.80773345714723,55.41793821226897,46.30795726148026,74.89557720745637,47.55470428698471,22.24721507473608,-26.590544193993196
27.286410401404293,53.87085087225793,58.460061943036585,47.8479113543656,69.89694282212218,49.300872445730256,21.868117876643527,7.800983494416587
30.678053527749157,53.68446564842303,59.93756994229818,52.0093379863071,76.897435696576,47.59354105767015,18.16619513313006,-6.142787917716945
28.62427271951395,43.847098681541084,49.717937457551734,37.58754361199617,55.883862311681575,57.470862227436946,20.472012855081086,-22.55534062604825
27.325083055013305,53.76249137689784,56.314563421869636,56.627477827190916,79.77427523196322,48.691574559771595,17.610218517746613,36.44810373211526
32.61219566730787,67.06764607180267,67.99760139559426,62.07549169970629,75.5056053021156,45.291711125583355,23.40812713896505,-125.28938502663321
35.6351749977066,54.08701029740145,66.39163975754013,54.33066522408828,74.89742441848605,47.17127260553454,17.372540788578622,-38.32097871350034
18.269110897977807,45.49622015528464,54.94991273950664,40.160541406891944,68.51365665655621,42.11702146455316,17.14247896605793,15.857762055741492
21.6669445341006,52.59985510741221,41.87247701957907,36.45579435671518,57.53954406127273,55.41431471609588,22.749478170237847,100.2553541780857
24.48381534293768,53.97675387251485,60.11569795900747,45.75924159787545,61.835076913532,47.402790878964865,25.08596396982051,13.58603385257151
29.63723335353191,53.67768925816258,55.271278691570096,44.51183291786332,70.86825541173496,47.937804388212676,26.806827187201723,89.79308733123557
26.091008741896673,50.02555428664578,36.5723397129981,37.86901888054852,56.81185458853824,62.42570087817233,24.818723009943643,-59.61577812636686
33.68124523990009,56.144679860526765,58.59153751211258,57.96002900380039,77.14073748204548,53.645088880962575,23.432450391084558,-13.591810771483322
19.76897162559471,53.63185482459507,57.07012867316188,50.03020198300701,67.76292299116093,48.721687693534314,19.14339743628762,56.49141497444683
27.435267893839804,53.879824954485585,55.96855493137789,51.32255494943081,69.06651717507275,48.041903593545975,20.792764208092507,-25.8818375825296
40.139199049174245,52.2905168969143,56.45285565162018,57.23636882729307,56.46106494277258,58.31701532867664,22.767719342630976,-6.4555765574717245
25.204499343407043,53.69480672787868,53.50154920876859,50.137361875686906,71.75029834232309,47.80521774396863,16.714663745399115,-37.57291413425723
31.35632007208847,54.021275047172566,52.06462154075916,48.423295296563026,75.82710901244809,48.74927286909297,21.03872961626506,95.21923280954732
26.371435220815407,48.70155439392315,47.52636173972924,38.936255496585694,51.0350319640124,54.69282362598897,18.55505346602976,-37.05806398792267
32.11332313810099,58.751772988478045,58.58343614307258,54.6976149535811,72.91228795084272,60.6063038280608,36.83035924714272,84.9608741177476
39.00596328263992,53.14875918688958,53.18414879189958,59.28927193703647,60.37374180426749,68.68212035830287,28.574330430559947,-54.59374877922603
29.020636764429213,53.87016382107106,60.01093571840771,48.79369685075903,66.82138076407516,48.96181609723269,28.121063170993033,-33.35137119149182
15.751631838156827,42.04445552154359,58.91678450787802,32.697007884053235,67.46357415231233,34.08379150966397,20.490255599445756,79.66505758234193
31.794642741831716,51.200065449178396,57.138426725877395,46.9698795394726,75.22032910741919,37.1741444134326,14.58210882507069,116.7953060960686
40.76483109410158,46.6872332015771,61.56597958173009,55.29470864892685,61.167363234053525,54.97842745462182,25.603772966609988,-8.852969621790065
29.439002135871533,47.77443621774682,43.89341844881606,35.614615680761446,53.5423974882179,59.19588534000608,25.781784685063883,-66.86994834346406
27.39005745844387,53.952412536019224,49.85759947863399,44.5373662715864,71.20860750395896,48.45372174835629,21.65503243350324,-21.551779834859616
25.169768666278358,53.902284541629804,58.3404015518846,46.16011387905804,70.38462990045456,48.78360609614762,21.0744455399154,13.383395194481785
24.74753115311815,53.84786051246204,52.862589731847976,45.31906383058933,72.23476923707724,49.64492436995831,19.40159299206044,5.340435231175993
29.105515146064143,53.950971384802905,61.97963892051336,50.37932020845807,66.88510169054078,46.84485835785389,15.688597459812089,-10.938139454875115
23.767342772137557,55.61079758541319,64.12377802179492,38.79539117609533,72.06850813713753,34.987814809232084,22.975115687756322,24.526238253175066
38.66922790145719,65.9614557734385,65.68297873040684,54.77804114342353,71.95618909519973,48.99901868412599,21.037884625301153,69.97605273545501
28.061018759247027,43.88413103900315,58.24796929538364,35.261097788266895,64.88363500782644,46.01150841010963,31.62423969782099,-70.53629952065486
29.657162214480245,53.925153783694405,56.54317804615952,39.626861678995255,67.2898957769254,47.35997496537842,20.2560138300711,-5.1245127308297755
28.8242776336014,58.73602241715157,63.31915375147508,45.023066246881235,67.4437790602081,40.930021555414655,25.62323743491246,40.948324322722776
28.36593121400861,54.063370409602115,55.48756290126572,48.222333420028384,78.56140022790518,46.33996414050614,19.44956885228851,10.111143549020763
25.75423133681925,53.746074559230195,55.199868065788166,46.33679817587089,62.62253657603973,48.04038651084523,23.094891034066343,-123.81625850602042
49.41331150427572,49.64528556466626,64.71113710008215,59.8716503006768,71.59400823922914,55.51005844828042,26.641337383806068,6.012201394981609
31.436867874771323,54.177354825420664,67.22319230565195,49.25482539796431,66.89436620269502,47.238462797101896,28.38463771350741,68.74817985269075
25.937940293732566,53.95471922989633,55.68948656968789,46.36746056281691,71.93534688656743,47.04649388169842,17.934738235158935,-0.14206819077991728
26.70150836221881,53.74037492197983,53.25643427083478,44.565147193760836,73.06146834506131,47.60019753274962,20.39703942176035,16.17807274681995
41.05699998542757,61.27990718069205,60.24912816030734,57.02709313739249,56.265864583472045,62.66271209799257,26.686740790539016,-65.48605362649164
44.784111317921514,45.81468136644271,68.13229853083402,50.397540504445864,54.46338848818106,54.21148047165113,25.230972300706355,-40.98412081811114
37.37630573140813,54.5624594529714,57.20351021139086,61.28783309352137,62.64160831847491,65.61464326751549,22.221646758094693,88.64716432072612
37.44968684255305,53.86854452288562,69.14587391935429,62.42236123029231,77.9261657810481,46.81389305277453,18.481193403777993,49.27751843303929
30.539734765097826,53.66129212591467,67.10275817806583,47.94355519878457,62.50720412680213,46.97640166176394,17.20869951894486,-50.42765576894965
36.49803186212413,53.612886369494746,67.54360227938881,59.26975828148535,73.56605230174792,50.795143742905964,19.09626354404512,104.38190232370836
30.8645189062328,53.99879507248907,69.10406754025774,48.40106376679242,64.50395914879087,47.384471947834065,20.725742541469756,-89.15088933430083
25.163529015457783,65.45493246413871,58.52027008405619,54.824610141287245,69.64714837174222,51.16347202572614,27.707257020811817,33.058515305258624
24.254798238387345,53.83096875209276,50.87174160438053,44.5259724731613,68.26469755088029,49.614094480401896,20.800559229487376,48.795701334511655
37.2900496824837,69.55776367944071,71.516287272682,63.540168856175136,72.2226067519865,47.074081502990644,26.151927544143554,17.653577452457956
33.44471686140971,54.68531071636586,62.0943335780347,64.9661831653209,70.46717495462455,66.91189348854891,24.206147810675784,16.279525129108613
40.775084797705766,58.662869035426915,62.9102662718561,68.90620575320128,57.05473175389129,65.64515731770271,20.926990362542135,48.68329611949656
29.75154856597288,53.87882317954629,55.838236321899885,45.468881974143756,73.7463460226175,45.72689034366776,16.688906361342262,58.75682240847945
34.03548370581049,62.077696497362204,66.79473339071615,67.60792230621644,62.572191084216996,58.33950571088644,25.76024869242803,-28.783476634131198
41.0432771467256,66.89736116256215,70.19799267978922,61.716882072761706,55.10605474282984,61.93623831903957,27.96288087027594,4.147995356540133
28.820560313197788,53.552683959808434,69.58208494343609,57.090669082440265,78.50792449070678,44.21762734099438,21.337701313338417,-68.45296428671415
35.78960761043975,58.18895719928158,62.4624956013828,50.67590689528241,73.16878246591303,42.810440530243675,21.614784369498313,32.970866956023784
22.55972631853361,53.50397049459262,49.2827335814564,41.65306491813409,72.94348998685386,49.4527128484778,25.009583182735106,-72.67243640465674
33.68812629953908,54.00447509075182,66.50473171008075,52.81811954458359,63.997152380108076,46.13952252460279,19.61589924741889,-50.276835410144884
41.0841221021909,53.611034256246896,50.80035652498786,47.249014219940136,60.8480447565352,59.334763045227405,25.496969251529798,-48.18275286242684
29.63331100114859,53.94837729178592,55.21385239304181,44.52605386960134,70.74647480083112,46.76562623720962,16.650025257627615,-46.65594132594
25.19307792967158,53.81568223821961,53.60003965086341,52.63353340940789,67.26010520525212,50.66902907783615,18.862849670411542,31.681741493999102
37.499480522217695,57.24927656499634,57.92796165719111,57.46985013823806,51.15997649684269,68.89775595982128,29.817719931199484,58.09495098343207
33.144950895508764,52.652761710682285,57.67490370936755,42.15457217686087,77.28169950772235,36.97230692778187,15.463985087576559,-135.89131344396696
31.1495503544114,47.390785256549364,44.12216187742834,36.50376936543674,50.449862339499965,61.8508460400683,25.96323328500325,13.11577507422702
38.48102079038936,51.570664849988646,58.20744557362268,56.65702031487799,74.94533548421332,55.80554184967741,24.619510320198657,-53.73880043514479
33.824898219565355,57.46196028675253,70.6955939343861,63.610217916002675,83.50847346400732,48.78170181698104,20.49330388368681,-17.68440534626978
36.88304529006597,45.528678327802076,67.53248515941249,47.415366023685124,72.06669659972563,40.32154411147342,25.80713306220853,-56.74319894747811
38.59160535842259,52.37918984864421,59.189269389994465,47.52188219234448,55.255572288876564,56.86595401204527,28.753449968521995,25.450810150510655
32.153481539706505,58.26910638230079,53.359734399018144,35.96834392037935,69.37395413282971,38.67229421111814,24.00051194534472,-14.088514848957848
41.27114266430077,64.25671427021122,63.861414595382406,60.21613134390337,49.85446886992627,67.97722611219507,25.59517304787791,-21.98193312046856
30.38536526408938,57.58066134045849,55.021361951477076,39.94200778623132,73.069080738294,43.283206595052256,24.27634650971424,-44.2830110866045
26.581397363800747,57.58405239577412,48.36197203649585,41.73492592873315,69.74985910675912,38.93865569137292,14.09955630705538,19.174375304655996
29.9949867666257,53.94445622898928,61.90433920510851,47.620344401892716,67.39248531737378,48.66361635191103,20.934431568928346,24.716332325789544
42.58758103248317,62.04817192822618,69.62924980188053,62.744215590286736,72.11225025828062,48.21736844624875,26.438650462386757,0.7519542263209154
35.77521227686409,53.927891914293156,64.80758902040814,50.72935766604442,71.44760223673431,47.81304794582183,20.547896747861287,50.007532202076206
35.46585481559295,63.38943804327283,63.76644009320119,62.076727198979825,63.36698962958329,61.95956534350299,30.189914400206746,-82.22981266524725
24.45248549864388,49.71339633359984,41.73968978798827,39.674357210986216,55.591136385588094,63.62183196013573,25.81722741054046,18.445232470345672
33.808133506740845,44.4181257854661,54.04549184287666,36.19053097307476,66.05569783934638,48.63724440183046,27.331397825797108,8.384140287030707
33.100931205059005,56.60422696983362,49.393510049600245,34.66467410064722,70.48781712631181,34.620446659661624,13.743048514863672,-101.81461200764414
36.510449163512384,54.145739086414046,58.43312053643004,51.22246562266548,69.10218108766169,45.97826890147531,17.77968127281784,-53.80074903214637
31.486461349308215,53.80477632757448,64.72809865431356,57.91501204801928,69.82060985397341,49.79008580903162,20.99087866891665,76.96564509016999
22.71282209358946,55.46312387128704,54.52196281254655,44.94502311525944,69.14971235111076,45.010397712093805,18.2615200101886,36.9911096079429
35.16198164228106,53.89634942821753,64.91048810932219,48.91334003728464,70.87596663725478,49.73061815036638,25.978382940809823,-27.893603543231524
31.368087229855064,56.38095789637611,65.85982092046177,61.03994745085626,71.4999917219361,48.496050761445474,19.858946021917586,-32.644026325028456
22.234616957053998,53.993132133254086,49.39894868735088,43.258894685707716,72.86167942217466,47.91777914337564,22.214628270786527,24.11390117414954
39.29444108755236,45.92941755895005,54.14753959617512,58.73555810055681,64.2296070651469,69.34334807186143,26.74811617954799,-1.0033622714558295
26.187173067877616,53.700260522622756,59.33319694811573,39.92764473245185,60.88116462287478,47.50894112739105,22.353639185987845,69.02321539892601
34.619376475444184,40.25046309458492,62.757665580078076,50.88776134093239,56.13937218864879,56.35563265023232,25.442577067535876,2.597085778762061
24.51954493297313,53.76589389026268,56.46909054118412,51.398831907698174,67.16178680994848,49.13006124492105,18.059562710021986,1.2439169354980706
44.51503716903093,57.48529287942893,53.54470467179862,60.340163949128865,69.77856406058794,59.79102648847931,22.505329873045643,-7.095012458649917
31.68734739666596,54.03655714187623,47.34591114398295,35.161419068783275,71.65988813455292,34.210045033085805,13.856930899536252,5.045272595455236
26.79212496640944,53.88903428116429,56.56132195348541,45.94450474282651,62.404043347071486,47.39755082356362,18.13554554393992,14.645557504013066
52.46521431972786,57.27716486977463,69.36963969401789,55.64830262820451,72.1680902396321,47.53896663101972,23.91134923814319,-32.91245024315672
43.68164052230904,51.00224812777861,68.19352557358077,56.237142130299326,72.18806858340423,51.582330471303464,26.15692092336747,-13.63076516860746
25.340444094867326,53.75707408616302,54.011942347534124,42.70323406509213,68.98626414259233,49.4309874804935,20.581779239009567,25.590279927287423
25.190819972623338,53.834345268514035,55.82242626697056,48.190457036935285,66.75404565056185,47.030985691740455,17.870163469782707,146.7485472336481
33.54925160615034,48.4676098381874,70.92447526781778,51.19720336578319,72.05288183367358,44.81775232025593,28.71009638722167,-97.63447108361818
40.743632062769464,59.83029406662966,63.5207342165339,62.565703498917095,67.70666952800994,57.93429278622985,28.09691894937206,-73.72393025447298
36.57208672456166,59.00692100388746,61.82640566965709,58.77477793656033,66.64581245229188,64.51398194909699,35.56497086430424,-1.7008431234046548
27.152250002664836,53.91426504527488,62.08744483388152,55.08156783586393,65.31224485333955,47.834828635194235,19.129992397271668,4.811591210346389
28.440237726321943,47.43977040909581,46.262753970961285,40.94966998964113,53.86989511241386,56.94037462362467,23.979920231521813,-43.961091486359706
40.419610294237984,50.88240635843417,62.80068467990109,60.04251177996886,57.95367106268119,60.35099132420456,20.432430441596757,-95.45894579270764
41.898387175623554,52.92790927125798,62.217724499339,63.5299419618334,60.02780500819354,65.65553460069766,24.53174608227168,19.06466262780288
29.974835070206133,47.769383601682804,69.50618486403171,40.74812689140201,72.14801168733354,35.75787186237562,27.292049422010567,39.073488389209075
33.611505723425175,54.12792246452667,60.22018953687817,57.98161420576056,76.51776295725955,47.304562954264966,16.00905619321686,-105.22399447708699
16.28160526528083,53.69438284786018,45.83429464597665,31.472738027787315,61.87262651500058,47.29563891118346,28.48016657511043,30.89883500980125
41.23054595590706,57.17832562953542,52.947550757749845,46.12710004952166,64.02084506559875,59.846927819956264,26.17008284406201,-20.856190446046973
27.36544561923654,53.80919101303,58.125760705218354,40.99477588459676,65.79201105025268,49.301821531110384,27.768983113395954,45.257244053682015
45.427104379512905,40.71630767823835,70.49950741464608,53.83135838044554,73.21665371379197,45.06091980566901,21.577406292350016,-49.89808136396532
36.12558850331681,52.838983050013375,66.39469208004626,56.288624608806984,59.66838862374085,59.35591991290188,28.0502760566269,20.413078815111515
26.927154722290524,54.1653295941375,74.12119306239103,55.73756734181738,72.06567076180123,45.4965028141995,26.738835595336592,-52.85392849960721
42.94294912696579,57.43396459675529,62.48532506884798,54.509004257443046,62.74851410406534,59.018524076714684,24.989949289399352,24.551121007200155
42.28675829944568,63.30225390775019,67.92457745862707,56.37820126939786,72.18419980089982,46.05880164861677,24.826003173831424,-48.76938816267188
31.167539539716856,56.43536031588693,62.07281997217254,38.55669089289671,72.05196588321476,39.89908425612871,33.23551961447247,-65.71990657180552
40.897291650091255,56.38041734925238,53.80612295876195,56.126234216199464,53.8647027755589,64.64876534100503,26.609939795901518,-4.37881184857132
26.77170813654505,53.72734119524616,49.502553438879076,47.18296934127805,78.63940609765197,50.497474280771094,25.298240011538546,-58.22417995572684
22.98361075840008,53.870046099363414,56.049850585669645,52.48795097948276,73.4581634435732,47.092227073848484,17.145395996445046,-57.47179381345336
29.58834481352081,53.83334795689653,55.743378223587214,54.80573247617127,78.42700626525578,47.93004858825194,15.419426483117531,-51.95812013488249
32.91059642331618,57.992680780001265,52.187181404064276,34.6349742795686,68.07557247823016,38.8626328411959,17.64808012024088,53.91095466389643
33.650881489180136,37.533694129542766,52.50181404256233,43.247472936910846,60.745553281705575,50.72201864715766,21.78640495600142,78.79977141095438
23.578656387356,48.88041040266518,72.98660555514306,52.09449221030635,72.00115191919723,45.00330607715903,26.43300953900697,-4.1351408749431116
27.292962830657572,53.92267805651415,54.71576455480904,45.593262669823424,74.43083682230116,47.20798226576645,17.025263238145307,0.4608931016223776
41.459781451178266,52.644471205927395,62.698634311398294,61.002780109415966,66.09860153928786,59.56308946052022,25.02697414808175,-45.4665343247097
27.955775693980495,53.80342708844149,65.59595769540434,49.70181002180089,61.56205740613261,47.91921412760175,21.533578550062884,107.15704811404993
41.292857407219984,59.57103514267707,61.11445429952108,57.35649963076451,62.5040553835,63.36111911189433,25.156037871645438,41.00032481298249
27.617319362989686,53.86512929205728,57.36618473490448,47.39902265462882,67.85315408899545,50.13189969974077,28.379257731450814,-11.910173488346633
24.876374015367446,53.781898856161845,56.523006223214416,43.72234914580582,65.05938213970907,48.77709807143827,24.769204971038366,-30.436524139560703
25.754185839228,53.98925608772904,63.95132269385173,45.00273042491907,60.244184049346664,48.317258689403985,21.91376101147316,-10.447800597416435
21.821227009635788,53.67816842423472,55.738004612752675,39.568811594340644,60.361115944633596,48.34376216363792,22.62488037468037,10.405607434616922
42.242714026247754,58.51424542005629,50.78439752240835,57.18212187546237,62.64503680055836,61.97080787839423,25.110334108783192,17.86828618195721
33.42189210271472,54.10576301683486,55.127414150928885,49.79407739758804,77.0537978154212,48.42124876937039,23.385699703738013,-60.22466749675652
30.157785867067272,51.67313707562515,43.50913886058199,38.12721223089591,73.34366960155307,43.54835714919239,14.083344958342252,-105.51839920128175
28.92058427297857,54.06123607224344,56.368990464738864,51.5778929128724,76.08933678124468,49.698218042505566,18.16845340920487,-38.07098634207965
30.138388248041778,53.78745296627803,61.69157066503023,47.258150225043636,66.60495676549274,47.74884013439637,22.555783190433853,-38.174954509832844
38.604246568923166,56.68418988504416,53.33762589469032,63.37001577684545,58.42768168317542,67.51617816481749,23.730281232728963,12.624592949490898
41.87223015292529,60.43769386270775,52.90678344024886,48.3079793314727,52.29990075031448,64.12381452252838,24.66195368202677,-49.24211446486825
28.191674361231318,58.996622520434535,52.445239058241,40.31342324398929,69.01133063136372,44.15604550564701,17.31721408746833,24.189541576733617
23.59285822816939,53.8060744811622,50.769767505210964,40.59042297918995,65.71045514626361,46.423128591757965,14.464685623238264,-2.7628999284084523
38.989535800228374,65.74999922529807,71.12575321305879,57.18124374172668,72.2304384641521,49.25722428538008,28.760654422103983,-12.811376416464823
41.57632827960853,56.35594015053717,53.242441198059375,45.287806361329686,59.61810855173322,59.6225077332973,27.023782076276497,-81.19499175429159
33.3271180097396,53.963319892719,57.37162724811371,48.174695563088044,77.00226587451662,49.06972072724598,23.900589235242872,-100.03851888802687
41.25735151939746,55.09155096351827,51.44668900439994,58.008775127850015,55.35150865624559,68.38962557189704,29.094499155240047,-55.89608833731393
27.67870476496666,54.060204609277115,57.536546670505594,50.57240002548771,69.56051960323664,46.25169620841763,15.389070608752506,20.820431423052863
31.470167889439853,53.92482478781858,59.10015886567614,52.88397579438433,69.31009530304705,46.18976357039672,18.515119780607748,-49.115770207401006
33.19739069625955,50.15895376646172,61.410248899253276,51.84030627309527,71.01843085086017,51.08782472676555,29.89714752951977,52.46665579929091
43.47947813530621,57.91211689317247,60.735903371437516,60.11817501656848,66.28940527297637,58.580387847201834,27.428883190978894,-77.1924451895635
24.70825772529005,53.77996480467491,56.55446303006431,44.237612785417845,67.05844392666104,47.94770277740365,21.485591939712034,36.90588543764139
34.89916305052341,60.57143656149896,62.16384809484408,47.425803286546845,76.4177771438495,37.44816098510636,12.811608511315999,39.05114757186198
20.97746084486874,44.82986143293843,43.960171971178156,39.61742782865946,62.198602744046354,55.235343137743506,20.278530069496586,-51.16662941515312
40.369396756522626,58.202059260238286,52.78216558325597,51.72082027881431,70.76412491907988,58.15038916186023,26.737714873040208,49.78238716661966
38.261595622132084,54.881745548292436,59.69915824227325,69.48473516312743,67.74973529531967,67.20153720075069,24.030009264543303,35.98480179464112
25.498614766437623,54.13712755282747,56.68339828467687,52.0261581951785,70.47568384454745,47.82518794835443,19.170130040809223,-84.35964862370169
30.918309593003055,43.06030490177251,45.61330951722362,38.80138236301065,55.52683585069207,58.33945704376542,23.952064936166813,-93.99127911257283
41.24493013526218,54.53971352026488,55.85094362952257,55.34736649755742,48.79495562225061,68.89702610601466,25.71725853344256,-18.349472026466117
29.37651181081098,53.91883434119664,61.714119186296465,53.46123595324051,66.19681935593874,48.93407254233568,23.263474824072357,-63.89505009066432
38.1719896559278,60.39379933267159,58.50414311056786,60.79154221469598,57.26249892497214,63.514550800298146,24.489978247811116,44.856119147602314
41.07616727158497,58.18375978495517,66.47779342940663,68.09602055355307,58.58350280078644,64.57339129797492,23.43935068487817,38.31165804128422
36.60924283745817,62.8444153861313,66.49515264307436,62.95819412279583,81.51566179010665,53.044233460848396,22.341128214678232,-81.71455532336047
30.200694489557378,54.044977256010185,58.82034385091669,50.89910794223132,75.52069114558117,48.375568406750226,15.811542634776355,-76.36521819868665
34.070940092027456,53.966666253475736,62.84441701032907,49.64559236464733,72.48889829255688,46.735565902545495,16.390315782062444,-3.749162835727037
29.646561087282716,53.89710031167498,55.55977070496884,50.3320172625259,78.08598451333845,46.743706024205956,17.473033067104716,-7.834517276144378
24.706826062565966,53.83442783324171,55.554802456677265,44.36412948931975,71.42578161160846,46.196626535702066,21.072964044577525,-2.2613916281524435
40.81550476386661,50.903870100929716,57.98774157082407,49.002440587545124,63.80111024663984,55.95328013119261,25.322152583625375,-9.384644730056381
22.479803702892006,53.77454516869932,55.681183891923155,45.093455399185444,61.86993264087646,49.94252587597524,27.0507092585989,52.88482128507023
22.63942893011253,53.76979072142034,54.462155745547044,38.10417008953123,62.26690947235482,49.126067672459726,29.920034587924597,-41.070022257744924
22.766222571576726,45.34357651626691,58.07284999730539,35.91058018425608,68.80675826306567,41.000639458847814,24.994082578897107,42.579469176100496
26.826786499208342,53.75718366366905,56.88640836003643,38.070633754372224,70.50381792359406,38.94796649032404,24.891091444872274,17.14219878855839
21.037268070798653,59.726919460759454,68.40986352330141,44.95746942682945,71.0452941652697,38.5955886862233,30.23691104746799,-28.845432373620415
31.220901398103898,54.143809069541796,62.30501182480176,54.919714627560055,67.89248543835693,48.23693363545599,21.561159624378206,-52.164825072758646
31.777319795222674,53.902575116824984,59.263302654257764,49.56229859108808,78.06687874744435,45.75742414696631,24.803305857812965,13.655749681459028
32.74811114637803,54.137013090414364,63.04722621670288,51.796456089231626,63.64034398302357,47.61679970528689,19.507331185265645,-54.48350485327343
39.14518331905036,49.699397514186515,65.37073824498702,51.492021864832886,60.54198793708639,51.759537247915986,27.196846555652506,-26.846190301769756
50.9068762205819,53.17049940879283,71.12254038423767,63.928987433389025,84.25293819895768,45.64749687846184,22.089765343559506,-128.7912032502155
28.915895996590457,53.07948639345122,73.88002994673147,54.97283560684165,72.04047758668754,43.61717741868673,27.289927957166487,-44.02418676559956
26.97387040417302,47.30497314807098,42.741238706787534,43.32138061063546,56.95218467742642,58.97842508178471,22.164327674561832,27.823861755754322
23.22107407555266,53.78816551815005,57.438138912326465,45.19898814682994,69.45656507364457,47.56876593035668,19.81941188660436,9.691523231387189
32.25194575109897,51.20531217257749,43.11072061626881,37.14091762251748,68.91085453909145,38.444830136781505,9.804738508388047,-3.1105092618984775
54.61577683456337,57.188396141968475,70.49481253831327,64.01280915146464,77.62590304523555,52.31412348090328,22.84968255054522,93.12081818251964
37.404836735341256,63.83263761620423,63.96197916652841,57.714278017785944,54.50270914408963,64.91878677007166,21.772860989280076,47.91416171734631
24.949777489795064,44.69679626383158,58.558450274872996,39.83441965890234,69.83226239875422,37.666263118853394,20.024645475519737,94.13981630462663
41.439436566313915,57.910208091508665,55.40898314426264,49.29597928462137,50.96899768470352,61.259007635376754,27.306970928351223,113.37295893098918
35.754658357836945,52.01247989977632,53.90411044777509,63.716061916159774,60.166664922422385,73.57204106827761,26.481342870317743,-29.244834498385863
22.369262011598266,53.70017588841855,55.252353965222206,44.672564259729796,62.01064934810375,47.69674588881266,17.109483545447382,-50.30546568573341
37.55394204445537,50.427762402626904,70.5480427055542,46.09750665778234,72.05479976963996,40.331986853726406,25.059224287345117,-33.2767971469491
41.72006227732972,53.67867609405712,60.468473929587496,55.53026132866448,56.52789206979078,58.468220894129125,18.496989894956585,-11.93266275820115
24.375934190322486,55.85661461841741,59.652696707227065,55.74066137193681,74.19133870547016,51.45004906858619,24.95280686149892,-57.667575318561404
23.33487869791317,53.68750722615704,59.8473943848489,49.00542775018385,67.47148731802778,48.495311214993166,18.42977207597896,-128.23088582436782
32.08390514027872,53.87428675351114,61.01641984041435,46.69559905446758,72.61506314670221,47.85603363483445,24.97878417838154,-135.21818937477337
29.172574636049525,54.015285814740146,57.920165969199765,50.44409738815556,61.518736646964115,48.619219166480484,15.037563469258675,12.270532389176312
29.598382793389487,51.19462075233082,59.889379701174654,59.60255106300412,72.41630758617818,60.430623661178274,21.393587833535637,-35.85928630912126
33.084718713732514,52.08924674004232,66.1177835309424,64.65686363186079,70.7547211448693,60.59054802894639,24.898394884286095,-52.572540635093276
26.07777569927085,54.08658281123071,60.326966237425346,50.441578647325876,68.93315098172214,48.5014797998645,22.03563881384527,53.18184476040247
29.368275771711847,53.65186141953879,60.77546686499497,49.37095803311408,66.088993123425,47.04823068474629,20.942941703948016,-13.833085248086485
29.612678746908774,45.06056222533786,55.99914084607352,29.710896249138752,64.68082122098039,40.898324306333194,25.40432319170027,50.30303039019684
40.53744387568596,47.808522649494805,62.918486857756236,57.217834590462516,62.06684699649321,61.623521669823106,24.692211859086882,9.302738827447918
27.060297623421345,54.10610444326535,56.3134509016892,44.68505424845548,64.56453434319307,47.178409870593065,20.79627094249163,21.094760625937354
17.304288768622268,53.588896700756045,44.90586396151805,40.88971935352021,68.04640741592732,48.613185026752596,17.339117402986822,-37.22766183009852
28.195666126458583,53.97602705313523,60.756127317404264,47.613469139969474,71.34282847963459,47.97382926844529,26.654387756982246,63.10931180321741
24.981322578750724,53.77219670873403,54.15729020485709,47.21729009478738,76.53319996154333,45.741567519095945,15.116077502924421,-24.402196365267
29.64545352595613,53.65169416911823,57.585964158537955,57.667564962484555,76.18767265024546,49.01545116059773,17.89792403919043,-52.79117969132501
40.52064205996217,57.72400298503919,47.64859566359078,55.48466003505342,59.06537664831576,61.45304106320643,25.627333444008837,6.46596308247387
44.60782161202813,46.793131934023144,69.99236444827548,56.79285876695292,76.61096889479259,46.40913384131639,22.012500204189994,-44.52078837443381
32.775116838960635,49.78616340660681,60.136099795975866,44.3730913463857,75.56438162216244,36.21587100537966,18.64682997227757,-74.08386924409382
32.97947713967523,41.287850146106614,45.95295386876386,42.59914807706637,53.02036479974131,54.48265384578925,17.68531223189922,124.68485291176209
40.12186636119094,42.80342970436893,58.81097284599829,64.31887256108031,71.63544354953432,67.09057172121987,24.998164293367616,-25.69223980056798
29.76561952956785,53.83621093456099,62.91874484768874,51.4456843235256,71.29717530773077,49.49648280294904,20.118885226939337,-67.28822550147899
