intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
0.12298305381423034,0,40,0.2627511920549027,0.04774059724791987,-0.26602402177460865,-0.007358399878013861,-0.16573628983497035,-0.2739499635831815,-0.15127641468169128,0.22546416922719045,-0.12936835128763177,-0.05134090100136815,-0.18195114061144338,-0.14435817169225942,-0.09455311416622278,-0.04050659759372917,-0.06844365064221247,-0.1020590293975424,-0.2412236574301243,-0.03745022446202463,-0.2705154043480837,-0.2804585870579837,0.06937974538462352,-0.1703001544856253,0.12951987669989437,0.1064367749964752,-0.2234579924343006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.29327804935685764,0,41,0.10407590803937751,-0.14659269429506114,0.04634661117695967,0.14297036389342466,-0.1739416704742011,-0.02482773080462131,0.09064884933176044,-0.20023812608096514,-0.09874004490762385,-0.056290124976822835,0.037247707537768446,6.211915475515289e-05,-0.16944146547654834,0.0653659447471192,0.17863742446181352,0.08947220362219192,-0.2534754301650316,-0.0709976123793562,-0.012820424261928007,-0.28260753968863683,0.09318954007041778,-0.030971569934074135,-0.06431230713710584,0.05788084825465075,-0.20413071925416867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12614266072749175,0,42,-0.10034581506352856,-0.2345390788495194,-0.12364508718389607,0.021228043568573694,-0.021191450538324823,-0.1263863018799816,-0.19642250805705333,-0.13634849765864757,-0.09823503274559896,0.06758642977174148,-0.05439945788656828,-0.09272407648956056,0.014299242557147412,0.02380641061289042,0.1510145457127952,-0.22960686371344402,-0.2151210690522454,0.21051694560802256,0.2789153461816258,-0.03661114836815683,0.2172515263511384,-0.16073035072967792,-0.19917697157797135,0.19556805430364566,-0.11387101435436059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12121411352436821,0,43,0.14060462624593043,-0.15269340663876574,0.2360101952820701,0.33208325248884113,0.1520460996235318,0.17506963941224146,0.008469371956735052,0.48182442847869317,0.2863675231553302,0.1270964178496737,0.1891049920669138,0.059803492219255815,0.14222348925914496,0.17054912696266766,0.18028722665302827,-0.1439579853044806,0.37126642151365735,0.1978936206807275,0.22865483954445448,0.020240947962922612,0.19398105929917955,0.2468086198670052,-0.10595167120508807,-0.15585847996455618,0.2733038518074114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.23646938037499413,0,44,-0.1671840897686734,-0.19920420648236847,-0.14333780441870614,-0.2333342249967812,0.15610786204290705,-0.06290357028344645,0.3647410259367789,-0.08352167611184945,0.038142710260233435,-0.23188460838021357,0.36978456113923347,0.05985914788701298,0.1364091815753404,0.13990546166208742,-0.4901380976028393,0.11659143416520902,0.02951680837512227,0.1377807960031175,-0.03366117018337823,0.1709769536937124,-0.28627462549655414,0.06327491646505745,-0.09067311665380967,0.2070688880003323,-0.03229237237561992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2659921165105251,0,45,-0.000639813726406088,-0.15078527814782078,-0.05158476083627263,-0.009348239851438537,0.20596741059014662,-0.30625465334287527,-0.14653209975060452,0.06519004022813481,-0.01115959948627973,0.2234876925762471,0.08566005481829816,0.09804612624209891,0.12091376170205613,0.21951751562352664,0.17253279046384923,0.1511864055049228,0.0794819392699896,-0.266177598678393,-0.08322944355060204,-0.16169065827157286,-0.03647983452234625,-0.08598993496042857,0.010581351143241005,0.08739743362750436,0.00043523732721939426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.27885132923314127,0,46,0.17644792873882037,-0.021021741552444635,0.000355978211749311,0.1075379264936618,-0.007489986862920783,0.21948195945474205,0.11983757184743737,0.07715584096308095,0.05406964467168929,-0.23259137789246068,0.2134683045306118,0.08878397014390901,0.03074649886374377,0.2128439413160711,0.03797902763022594,0.14939131250794668,-0.0865947184473099,0.18052048376627824,-0.06929807279313989,0.05457446964300771,-0.2194511464035959,-0.2555845132894399,0.07427457951850241,0.10342090707450786,-0.15496089513177594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.4691067058601432,0,47,-0.16273384134685945,0.18714304566786244,-0.3899835000581888,-0.1433260955810076,-0.18389595413279433,-0.061353637255597865,-0.277916982702604,-0.004971716982761157,-0.08879171906103625,-0.39386679841711303,-0.15727700656714827,0.22142823366090186,0.19099771516561587,-0.2674937017362764,0.21338502719636718,0.18879316463062346,-0.0007422644690679631,0.08461806441385876,0.17598492210344585,0.05413768873675095,-0.3832614549945296,-0.24735996517946768,0.18595451531419716,0.1919356898352987,-0.04573677445281792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06629181820601285,0,48,-0.051483067729872926,0.03597011212823354,-0.028010577332941065,0.001440547033937461,-0.2760453991778155,0.13198326467024624,-0.03023125301729871,-0.11043014644468602,-0.07503441184292003,-0.11003202475217139,0.2764410584198082,0.07202594967957184,-0.03739954209351259,-0.07524841917725705,-0.0011598182506451307,-0.2684671917473593,0.05386549281982258,-0.08803868773623422,-0.15136319978129514,-0.11112541714190334,0.09857356115376133,-0.16761475238080492,0.1856440443178316,0.13447226217517227,-0.040081175208571816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.10099995532117591,0,49,-0.23886908109467667,-0.12237042469713938,0.2013547380761226,-0.43430582069467866,-0.12952215076085102,-0.08683599581195069,0.2912753623966946,0.27047451069441586,-0.10104369255851756,-0.16770546285998808,0.2657332593205048,0.001550391688857173,0.036402644583512764,0.1330510868943042,-0.16832845025989465,0.1064346416457353,0.07777675777124815,0.30277598509828296,-0.07854670658752791,0.2909371516575093,0.016905426981366573,-0.3024675145440555,-0.1763435703825095,0.0842548277991619,0.05629726584889705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3275292520847829,0,50,-0.13532385946613695,-0.13914661394571795,-0.3083650978204831,0.007942080662796228,-0.12870178784243388,-0.17185963559261416,-0.03248077924917762,-0.02395050059621831,0.1047315303475815,0.06844924548732803,-0.0018742347239991497,0.10572869022790071,-0.18092044044070474,-0.2805960946029932,-0.09844430286390814,0.10990862858088017,-0.3065974308235583,-0.39279172319886096,-0.1589159601131366,-0.2720240115991415,0.2754747628470682,0.0266585985409045,0.12133237751560598,-0.07967667077994471,-0.10584606893303752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3593712418048143,0,51,0.16787281077128532,0.1805269708132879,0.2731439140594902,0.06854540665447476,0.07583795616465974,0.27230418216176916,-0.19242435049063228,-0.20312592057650153,0.04374876207650958,-0.10959490313718215,0.23026992867310506,0.12386879667990557,0.17491238545591817,-0.029954022618228958,-0.30294183040222755,0.1764181369130592,0.17150394893020424,0.12785881107721145,0.34814448333002274,0.3651878939562046,-0.1380642730395327,0.10474361546966401,0.016234825940646604,0.061077517955168296,0.2735101496508787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1288486265672376,0,52,-0.06265697666515421,0.06022511125001745,-0.016802885804041115,-0.12841148779340913,0.29657599565293313,0.21819429468468537,0.13506125932819135,0.44181278788574424,0.14979316083422992,-0.2158121882580452,-0.003279210073057636,0.17712573013856683,0.03526472502097516,-0.10576835972195962,-0.13992592301189946,0.06011933680907273,0.03477096032132063,0.10864192341316775,0.019602413416264973,0.3133907007506722,-0.14330219244457998,-0.026115569614582487,-0.07850459010085027,-0.16142677727930935,0.17078125529573382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.10048909211177948,0,53,-0.10776356371491633,-0.1794969740357418,0.20712808440181413,-0.03705644903780836,0.3231678339042507,-0.12365276465781619,-0.31730264009312026,-0.0030476138099168773,-0.07515442444618566,-0.07792128244670954,-0.3911102333624991,-0.13104967552455693,0.0627804889118329,-0.27377271491313604,-0.08084437551243177,0.12256438417542971,0.006424318663579224,0.03865264859262407,0.09970421815061829,-0.10991525385107555,-0.06445023444894442,-0.1660311131947603,-0.09646178774042212,0.17907796345062746,-0.08297121286317634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.09212131589036836,0,54,0.05887928416014471,-0.09010191578439725,0.11497613829910229,0.14590525217525238,0.12031261161027383,-0.05012485479582653,0.17303086474987403,0.10390059012800812,0.011648351002996613,-0.2525972336404952,0.04593915000492544,0.009925228422787707,-0.2231532255887024,-0.16362933023140694,0.09528194495714336,0.18382524036090953,0.3085356250834516,-0.08823901359194242,0.22224701683666903,-0.14584259608067976,0.062261043954587834,0.11890865053825855,-0.07211418000711368,-0.1659758534256508,-0.09373332634711506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02080312840898196,0,55,-0.17830066386754037,0.07884897388796347,0.08064687574609893,-0.14483451673125344,-0.15715125120469434,-0.061543497468549514,-0.1903010899457252,0.07178152899691517,0.12232617274713442,-0.05284081168915916,0.06518791517606878,-0.0428089725578681,0.18206688330487678,0.13039763482521166,0.08887279001428523,-0.08151495454311691,-0.28547239183258255,0.20431495764983523,-0.1375252077151362,-0.1279673550204681,-0.0015959503902842134,-0.15781916450636901,-0.21388215307436817,-0.02304126952980971,-0.08783347282075911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08608403427077123,0,56,0.01334551276227625,-0.04042474497620503,-0.18346736488735516,-0.016907121118895904,0.10179895384015557,0.06536376635627292,-0.024377083743793142,-0.10934716932466364,0.06808539012558598,0.14428905955110283,-0.12961233432510608,-0.2896450679088144,0.055865531000249394,0.11344113987717075,0.1839547804494069,0.00963993235435469,0.01930294377358344,-0.10246708817489844,0.025034984302362895,-0.0010944677835269076,0.09720286177837152,-0.20362840643770913,-0.12385910822651061,-0.09139719547840268,0.02469637368370877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.028456288559473207,0,57,-0.14803702449463196,0.03492025887847329,0.05469845919976209,-0.05760535164350485,-0.20566441122437473,0.0802754920772904,-0.21598378635057525,-0.1213020166838373,-0.03975593168085355,-0.0035105844843641614,0.05593901356351193,0.1600777875167404,-0.29292204228656743,-0.19229063749978836,-0.12162604596484893,-0.03180887531002234,-0.0788141134114642,-0.013372342446531961,-0.4234039568068075,-0.12023849907648268,0.14535514642991065,0.07410015458622964,-0.31581296670780906,-0.10579548458963753,0.09802825881608808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30248663291863237,0,58,0.04352976541639159,0.20530505250295952,-0.20712642663833733,0.025287142211118212,-0.22205530530035555,0.005380748142976987,0.13918813422972554,-0.10293030578619886,-0.21411377066381745,0.036290193308706045,-0.058390292520786126,0.043963960208070904,0.1201862558168469,0.00896657011500377,0.058287794843247205,0.07123363082284741,-0.06623384943557149,-0.2736397297387759,0.039820275029542135,-0.12794439782230646,-0.004142244086464043,-0.10114224143394714,0.20684747968700434,0.03835861193006787,0.08668783465563683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.029883042932134778,0,59,0.10348055603635734,0.15896291494813683,0.07414182691597988,0.20443154203990913,-0.029302169778668466,-0.021346610518811347,-0.10539409106113856,-0.03899202913725455,0.08760632966407893,-0.07140388865219825,-0.06486689542765495,0.11537991519795533,-0.19692488858530813,0.13648111063280813,-0.09856259002124514,0.08130041063267732,0.004028190595408744,0.01125275816833347,0.04616659318233925,0.12217017100737101,-0.23941676500485598,0.13778095047011274,-0.020827071650462298,0.025028141381379803,-0.07423845269474345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07195739334189424,0,60,-0.19945186964996287,-0.15632953207666023,0.10209326880817876,-0.11941074294874864,-0.2234296252357535,-0.0887550286489246,-0.07335874010944383,-0.12776031269136687,0.06492292048507259,0.12803910203999969,-0.0004038568526764302,0.02877194969105568,-0.24537410504114615,0.07492829699786865,0.024246782755387632,0.03702479740356014,0.13577555707761038,0.19666240564087997,0.11277964310263579,0.10814782739141263,-0.2869571062518679,-0.08445423188641732,0.18609121815037546,0.18075563709565623,0.012318846401294246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.025091710877449134,0,61,0.024949892098506014,0.06006161842634399,0.042975948021608236,-0.31169317632924626,-0.05787460718596159,-0.06777976810807432,0.12207130510415143,0.18207852115856546,-0.12424587919170917,0.2762637472531125,-0.20169596221789787,-0.4603317755962414,0.1733906048637283,0.21597259979371344,0.1631771005162371,0.1333398046309397,-0.2739524755750554,0.12955638105007045,-0.1476882722912523,0.040330393438695065,-0.016805804482657873,-0.2583034896148394,0.11373652947979289,-0.012405478890437159,-0.02292018291592053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.06959527363306502,0,62,0.17254890407819973,0.03716243581775462,0.30275825548191937,0.1973294576296522,-0.016658112415826674,0.2060975016862135,-0.20417947536274528,-0.16202871558282875,0.020134792529497188,-0.015505564175753234,-0.22486640703962343,-0.05109727471517196,0.08723251311296217,-0.3446863940670212,0.1924842506160934,0.04375078110857912,0.10362657358613028,-0.26216832063399764,-0.09745411028415661,0.09360993582696471,0.05100033026625514,-0.0071816642666411275,-0.016346967622230056,-0.02497567469267515,0.11440199232907558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.015457356707152939,0,63,-0.05022775908187374,0.1502329248830204,0.0892327774971862,-0.07254302358554443,-0.18294319968715997,-0.30118765815635845,-0.015534748244041871,-0.12963836573708382,0.05383748967628203,0.2885336950557165,0.17816002978943565,-0.10183012164702744,0.09491473414599495,-0.09371123083013944,-0.38219354495024294,0.12253028493220149,0.053801950188945465,0.026018872799858584,0.05291383289656239,0.030613968884349106,-0.06340536801549321,0.06192981837444038,0.1162781841938093,0.15916565249827008,-0.10088151717401594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2703818460633103,0,64,-0.18216091252151267,-0.3173505266622464,0.0841923506442791,0.18274927667467028,0.1994741421254385,-0.14607494317629202,-0.029765694389195144,-0.17255497118146745,0.06781133632076541,-0.09167655981179927,0.15255376664591636,-0.012640190869514747,-0.04516569917395786,0.17274695093622164,-0.059523853219971376,-0.02802958374368992,0.20965634149835022,-0.2597574811133424,-0.13846672356099984,-0.08224284739831993,-0.011996343463425907,-0.23940989372071556,0.0870020269666139,0.05341988085208461,-0.19666755865172214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3375290374839371,0,65,0.13874782935231192,-0.16867624205601464,-0.3132118863884487,0.04146487600209308,-0.14035304852503983,0.26184365336058546,0.18163184238897553,-0.1841223110206367,0.015532610271927892,-0.31169234290212317,0.24999777566668765,0.07529650120430169,0.07140606812716706,0.20994020812855765,0.05654884259065788,0.07328290736125725,-0.13721041492124944,0.08837036734800266,-0.07111088362406306,0.318564705401353,-0.32933076824945007,-0.06974785773144436,0.038194452609190174,0.10183768223071946,0.22288515613547472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.13208208217795964,0,66,0.02299181317781889,-0.11233520789480625,0.1421859825624423,0.1294732175297121,0.2346421206568703,-0.12481155702212257,0.007616818287109449,0.09365831657107392,0.04808696349249266,0.029076458519418587,-0.10478120321467627,0.0013149186551876194,-0.008843208818239839,0.06516627819001797,-0.09039603217536304,0.21290405109407304,-0.2916992236659028,-0.16413673997521286,-0.08514025269318973,-0.04883444451291643,0.1175281457724748,0.05903747061779974,0.00707155211895292,-0.029101315294194022,-0.17661026977330554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1784054166557506,0,67,0.02887935258505423,0.02496115490703219,-0.00019207411211349544,0.006230618700536948,-0.1396608791946752,0.29046800531005734,-0.16271672778318494,0.06823679860301976,0.2791100753858653,-0.18823700305840826,-0.20588845245779963,0.07595935738529087,-0.006906827044666982,0.11974411444144782,-0.10506807933730308,0.10750290191623184,0.27427698600929856,0.005398589559542041,0.14250406323272155,0.242994147450488,-0.24100838468997068,0.09254059276847909,0.09785587183484032,-0.009421530713319446,0.29307377651982497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06992408125095856,0,68,0.16878840448231885,0.06946608587879319,-0.20910740712040432,-0.10328685848868883,-0.11850215472414592,-0.026780758764872528,0.11936894941276709,0.11244722190886501,-0.09232461239163327,0.3030001331566433,0.16524594363696496,0.01044167192484025,-0.12105531432565271,0.177730043005648,0.01537629309702639,-0.03019419784623104,-0.04165978476280317,-0.32673889958720326,-0.2374335871695817,-0.3552004015098949,0.07489226111821655,-0.02586529097333856,-0.09333465456621422,0.07481212830819924,0.08983220665338805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.032606022099241086,0,69,-0.03106118636900758,-0.012809123246612932,-0.2193569478514158,-0.302411387403102,-0.21701210731844692,-0.39659705125738254,-0.20331539246556762,-0.01671735905455237,0.16085095641638264,0.05865281202124724,-0.12117013921678847,-0.25252340140755586,0.1925336099678672,0.13264056734928595,-0.11987150128351069,-0.032024399451846784,0.1663408968671929,0.09161805433017509,0.01576409957047996,-0.046014416702027286,-0.09128488833626411,-0.025623785820990043,-0.15822369132132927,0.004515714729297325,0.11645508285320755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.128342743253599,0,70,0.1376919783889721,-0.18059315048181826,0.027282583156738135,-0.12048411397049365,0.14836038025073844,-0.12902874603612854,0.03883943163994438,0.137257664748489,-0.1819299389090086,0.06488035986577699,-0.5439653161152483,-0.22619247297402303,-0.17240060892749512,0.28389111847918097,-0.07906150521739296,0.20232066582909508,-0.3314666940539343,0.1219921349700971,-0.05734476096289895,-0.269158256122226,-0.005038007625173385,0.11255633920370774,-0.07351469580353218,-0.022263953547558658,-0.028425674495947746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.20275458525769535,0,71,-0.13784759717330822,0.17551384026412797,-0.07148627799704697,-0.2529647831933003,-0.007520090611963586,0.07583861792159999,-0.0035979601028867164,0.17166808434267694,-0.05218305923353373,0.10563905241914372,0.20649440036324984,-0.05715000973390789,0.0925377834603766,-0.09021677712528986,0.046663928686037776,-0.23520003021373756,-0.025494404932875248,-0.10238685383537872,-0.07457429640346402,-0.15960983927043115,-0.06679194968026823,-0.10329762958442748,0.14666069875576637,-0.21306146652791394,0.1518751098920361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05200287170179726,0,72,-0.07175805702666682,0.04640139925680238,-0.10256911264012705,-0.11214636639059239,-0.18220374653243823,0.012095894475634155,-0.007444081931610704,0.1524778211485099,0.00950797000082902,0.10414460391422578,-0.04011597065514892,-0.11951847871945825,-0.19245324384157245,-0.1729783005141917,-0.2493977239923167,-0.13273645053833147,-0.4054744770857099,-0.2844348611361435,-0.4229800701019277,-0.2863864926930989,0.11869262849808226,-0.09447778918463653,0.21396117301688847,-0.009737369061561049,-0.1275062570729639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14487029476706198,0,73,0.17104343042789033,-0.06976277179689855,0.23501717004454628,0.1579191204722451,0.11534680979991636,0.14945803415288475,0.057841393185700425,0.0008948520807644215,-0.09125688283635731,0.11057898429543192,0.109923287726275,-0.10295157369265175,0.018778793752565158,-0.17533407102334023,-0.15220444415141426,0.05387577298312653,0.17561845248906477,-0.16002823658351129,0.09506044045693476,0.10740921809707195,-0.08612622030008281,-0.2675567164745441,0.03678420082526566,-0.26715805199932474,0.22696962718360683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2237719808503881,0,74,-0.09374206723764852,0.03670232690713415,0.2878172187491378,-0.11207461663005867,0.4090921076346627,0.18594914225602407,0.11819953431701816,0.36070685666112373,0.12630892666990812,-0.20272971600025383,0.1579007280658945,0.08726955822728047,-0.008617910962492393,-0.20815708674508532,0.009809199415616598,-0.20496415541303747,0.2621629494272727,0.28405884416896293,0.14512473279407018,0.06619469803051754,-0.26933521402261645,0.3060907034500952,0.0026228120836280866,0.0664487785028578,0.2333729912463287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.040893894728978045,0,75,-0.15538836223410807,0.09829164568711793,0.18043493541331201,-0.023942099498717066,-0.08253832566067978,0.08363000306515304,0.18119059957760006,-0.033678057769671664,-0.16137663893784604,-0.16230309342581217,-0.08554919894168708,0.10738080947079834,0.04817255126630579,0.20670695527683358,0.004186510293957443,0.12231701571234796,0.2388343602224761,0.2693343962792048,0.2233141501255875,-0.0024229413403566284,0.05154455798793514,-0.1634843643290287,0.11991751582509001,-0.16098922172151783,-0.07664059435381788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2553768599782842,0,76,0.4506489911407776,0.05059219564647452,-0.1873470472331868,0.013646538074672308,0.08410167556618289,0.047745191452513346,0.2368022220374119,-0.40789475970854067,-0.3086044801250817,-0.223390556528845,0.04232060500789845,0.03592016619512138,0.03763729679598144,-0.1743965393615798,0.047514553157478975,0.04282456718464381,-0.04143291640776204,0.03819162450655329,0.018018427479904044,-0.06441642437470564,-0.30792712358469443,-0.12643608113899743,0.028688966219843768,0.04076089526711476,0.008532663370011993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3664663773437408,0,77,-0.03823664968995075,0.11834373350323858,-0.3015367767481504,0.029931687840050493,-0.07826038394274958,0.011611070997555402,-0.1462598497035542,-0.19297949068936934,-0.23040880712890713,-0.14246517425068414,-0.09070195404641762,0.12036520974151063,0.09693262911417115,0.08295254864047802,0.11061456340512532,0.13405379923725025,-0.0012535416218047459,0.013993597003992896,-0.156912989088558,-0.23406551871723824,-0.19670974820423892,-0.02936002553274705,0.10990571231211003,0.12451998227016199,0.07432230237402904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.28621187720595637,0,78,0.09285656832944786,0.060463039152898364,-0.20753208091694428,0.07743730421172308,-0.1076796849921669,-0.03787008604859452,0.039665060303252044,-0.027993227228836806,0.2018369851176778,-0.19306084735440154,0.07945545820346499,-0.04219148146097124,-0.1363332870365585,0.2368900270279661,-0.0004235402312648733,-0.2379265147230109,-0.025515258716853388,0.1474657608394065,0.15068243644251186,0.21134723807698294,-0.17326687689291925,-0.08893524710099751,0.17333088954418288,-0.12438469364712353,0.05156364131208737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2391543203305083,0,79,0.12564619586645046,-0.046768686898523856,0.13364938160809367,-0.17902508897437905,-0.03539587263269001,-0.12523843552866198,0.07696495963134135,-0.17746502204692102,0.1806459993137059,-0.011989706212296503,0.03768226819145364,0.16322891460881525,-0.026826734761356646,0.07367678551474549,0.028946569798483906,-0.1847502724558115,-0.24674379112331174,0.1843848139434914,0.0013678643308483347,-0.04532142865606576,-0.17380783396445373,0.090471844740654,0.17492531379333873,-0.0779238749434973,0.1105351615703556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07612879852258025,0,80,0.1574079858731148,0.09325840272074845,0.07396526779914946,-0.029147232532899643,-0.19024365001669127,0.07512921726343454,0.07972275380520405,-0.11809550020882399,-0.1873053878623299,-0.06313415505273733,-0.026229660432231745,0.0611949834114623,0.1256725974750153,-0.09681587708809548,-0.07736588180142448,0.03947722192422484,-0.2600019614633681,0.12297952249024503,0.04466040355873711,-0.20307357987112773,0.16802097982588582,0.05355645463478633,0.060807301140952265,-0.16418631662035718,-0.26236584651049194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
